N. POZZO;DATA;LIVELLO STATICO - m s.l.m.;LIVELLO DA PR - m;NOTE LIVELLO;data epoch
976;28/10/2015;;-1.79;-;6144
976;10/12/2015;;-2.1;-;6187
976;01/02/2016;;-1.9;-;6240
976;08/03/2016;;-1.5;-;6276
976;05/05/2016;;-1.71;-;6334
976;07/06/2016;;-1.8;-;6367
976;15/07/2016;;-1.86;-;6405
976;16/11/2016;;-1.74;-;6529
976;27/01/2017;;-1.83;-;6601
976;12/04/2017;;-1.79;-;6676
976;21/07/2017;;-2.03;-;6776
976;08/11/2017;;-1.81;-;6886
976;26/01/2018;;-1.78;-;6965
976;09/04/2018;;-1.63;-;7038
976;16/07/2018;;-1.77;-;7136
976;24/10/2018;;-1.83;-;7236
976;23/01/2019;;-1.78;-;7327
976;08/04/2019;;-1.7;-;7402
976;16/07/2019;;-1.86;-;7501
976;22/10/2019;;-1.87;-;7599
976;30/01/2020;;-1.79;-;7699
976;08/04/2020;;-1.79;-;7768
976;16/07/2020;;-1.93;-;7867
976;29/10/2020;;-1.83;-;7972
976;22/01/2021;;-1.81;-;8057
976;15/04/2021;;-1.6;-;8140
976;12/07/2021;;-1.78;-;8228
976;28/10/2021;;-1.93;-;8336
977;01/02/2010;;-2.13;-;4049
977;13/05/2010;;-1.8;-;4150
977;20/07/2010;;-2.17;-;4218
977;27/01/2011;;-2.11;-;4409
977;19/04/2011;;-2.07;-;4491
977;14/07/2011;;-2.45;-;4577
977;21/11/2011;;-2.54;-;4707
977;28/02/2012;;-2.6;-;4806
977;04/05/2012;;-2.56;-;4872
977;27/06/2012;;-2.77;-;4926
977;10/07/2012;;-2.85;-;4939
977;04/09/2012;;-2.97;-;4995
977;23/10/2012;;-2.95;-;5044
977;07/11/2012;;-2.65;-;5059
977;17/12/2012;;-2.42;-;5099
977;05/02/2013;;-1.92;-;5149
977;25/02/2013;;-2;-;5169
977;22/04/2013;;-1.75;-;5225
977;24/06/2013;;-2.14;-;5288
977;20/07/2013;;-2.26;-;5314
977;03/09/2013;;-2.4;-;5359
977;30/10/2013;;-2.27;-;5416
977;31/01/2014;;-1.61;-;5509
977;17/04/2014;;-2.02;-;5585
977;24/07/2014;;-2.16;-;5683
977;21/10/2014;;-2.16;-;5772
977;02/02/2015;;-2.05;-;5876
977;25/03/2015;;-2;-;5927
977;14/04/2015;;-2;-;5947
977;16/07/2015;;-2.26;-;6040
977;14/09/2015;;-2.47;-;6100
977;28/10/2015;;-2.45;-;6144
977;14/12/2015;;-2.44;-;6191
977;28/01/2016;;-2.48;-;6236
977;22/03/2016;;-2;-;6290
977;05/05/2016;;-2.1;-;6334
977;23/06/2016;;-1.9;-;6383
977;07/07/2016;;-2.1;-;6397
977;16/11/2016;;-2.23;-;6529
977;26/01/2017;;-2.19;-;6600
977;12/04/2017;;-2.16;-;6676
977;14/07/2017;;-2.6;-;6769
977;08/11/2017;;-2.74;-;6886
977;25/01/2018;;-2.55;-;6964
977;09/04/2018;;-2.16;-;7038
977;19/07/2018;;-2.64;-;7139
977;24/10/2018;;-2.68;-;7236
977;24/01/2019;;-2.5;-;7328
977;08/04/2019;;;N.R.;7402
977;18/07/2019;;-2.67;-;7503
977;22/10/2019;;-2.7;-;7599
977;23/01/2020;;-2.23;-;7692
977;08/04/2020;;-2.28;-;7768
977;09/07/2020;;-2.66;-;7860
977;29/10/2020;;-2.73;-;7972
977;28/01/2021;;-2.46;-;8063
977;15/04/2021;;-2.4;-;8140
977;08/07/2021;;-2.54;-;8224
977;28/10/2021;;-2.73;-;8336
978;01/02/2010;;-3.1;-;4049
978;13/05/2010;;-2.45;-;4150
978;21/07/2010;;-2.5;-;4219
978;26/01/2011;;-2.4;-;4408
978;26/04/2011;;-2.47;-;4498
978;12/07/2011;;-2.77;-;4575
978;24/11/2011;;-3.09;-;4710
978;27/02/2012;;-3.22;-;4805
978;30/04/2012;;-3.18;-;4868
978;27/06/2012;;-3.07;-;4926
978;16/07/2012;;-3.18;-;4945
978;03/09/2012;;-3.33;-;4994
978;23/10/2012;;-3.37;-;5044
978;07/11/2012;;-3.19;-;5059
978;17/12/2012;;-3.09;-;5099
978;06/02/2013;;-2.91;-;5150
978;22/04/2013;;-2.1;-;5225
978;25/06/2013;;-2.3;-;5289
978;24/07/2013;;-2.67;-;5318
978;03/09/2013;;-2.89;-;5359
978;28/10/2013;;-2.83;-;5414
978;30/01/2014;;-2.65;-;5508
978;14/04/2014;;-2.25;-;5582
978;24/07/2014;;-2.64;-;5683
978;21/10/2014;;-2.84;-;5772
978;02/02/2015;;-2.78;-;5876
978;24/03/2015;;;anomalo (-6.7 m);5926
978;29/04/2015;;-2.67;-;5962
978;16/07/2015;;-2.83;-;6040
978;14/09/2015;;-3.03;-;6100
978;19/11/2015;;-3.05;-;6166
978;14/12/2015;;-3.09;-;6191
978;28/01/2016;;-3.15;-;6236
978;22/03/2016;;-2.7;-;6290
978;21/04/2016;;-2.86;-;6320
978;23/06/2016;;-2.6;-;6383
978;07/07/2016;;-2.7;-;6397
978;27/10/2016;;-2.98;-;6509
978;26/01/2017;;-2.96;-;6600
978;13/04/2017;;-2.98;-;6677
978;14/07/2017;;-3.2;-;6769
978;26/10/2017;;-3.44;-;6873
978;25/01/2018;;-3.29;-;6964
978;19/04/2018;;-2.97;-;7048
978;19/07/2018;;-3.1;-;7139
978;08/11/2018;;-3.16;-;7251
978;24/01/2019;;-3.28;-;7328
978;18/04/2019;;-3.35;-;7412
978;18/07/2019;;-3.21;-;7503
978;07/11/2019;;-3.46;-;7615
978;23/01/2020;;-2.99;-;7692
978;09/04/2020;;-3.07;-;7769
978;09/07/2020;;-3.29;-;7860
978;05/11/2020;;-3.46;-;7979
978;28/01/2021;;;N.R.;8063
978;08/04/2021;;-3.25;-;8133
978;08/07/2021;;-3.06;-;8224
978;21/10/2021;;-3.12;-;8329
979;01/02/2010;;-1.7;-;4049
979;18/05/2010;;-1.55;-;4155
979;22/07/2010;;-2.1;-;4220
979;26/01/2011;;-1.52;-;4408
979;26/04/2011;;-1.76;-;4498
979;14/07/2011;;-2.24;-;4577
979;22/11/2011;;-1.98;-;4708
979;27/02/2012;;-2;-;4805
979;03/05/2012;;-1.9;-;4871
979;27/06/2012;;-2.17;-;4926
979;12/07/2012;;-2.32;-;4941
979;03/09/2012;;-2.33;-;4994
979;22/10/2012;;-2.09;-;5043
979;06/11/2012;;-1.71;-;5058
979;17/12/2012;;-1.42;-;5099
979;07/02/2013;;-1.28;-;5151
979;25/02/2013;;-1.5;-;5169
979;22/04/2013;;-1;-;5225
979;24/06/2013;;-1.8;-;5288
979;25/07/2013;;-1.89;-;5319
979;02/09/2013;;-2;-;5358
979;29/10/2013;;-1.75;-;5415
979;30/01/2014;;-1.22;-;5508
979;14/04/2014;;-1.57;-;5582
979;24/07/2014;;-1.94;-;5683
979;21/10/2014;;-1.74;-;5772
979;02/02/2015;;-1.67;-;5876
979;29/04/2015;;-1.7;-;5962
979;16/07/2015;;-2.1;-;6040
979;12/11/2015;;-1.99;-;6159
979;28/01/2016;;-1.93;-;6236
979;14/04/2016;;-1.74;-;6313
979;07/07/2016;;-1.75;-;6397
979;10/11/2016;;-1.9;-;6523
979;26/01/2017;;-1.85;-;6600
979;03/05/2017;;-1.85;-;6697
979;21/07/2017;;-2.26;-;6776
979;06/11/2017;;-2.28;-;6884
979;25/01/2018;;-1.96;-;6964
979;19/04/2018;;-1.71;-;7048
979;19/07/2018;;-2;-;7139
979;22/10/2018;;-2.14;-;7234
979;24/01/2019;;-1.87;-;7328
979;18/04/2019;;-1.9;-;7412
979;18/07/2019;;-2.04;-;7503
979;21/10/2019;;-1.66;-;7598
979;23/01/2020;;-1.53;-;7692
979;16/04/2020;;-1.77;-;7776
979;09/07/2020;;-1.97;-;7860
979;22/10/2020;;-1.86;-;7965
979;28/01/2021;;-1.5;-;8063
979;08/04/2021;;-1.79;-;8133
979;08/07/2021;;-1.94;-;8224
979;21/10/2021;;-2.06;-;8329
980;02/02/2010;;-1.52;-;4050
980;18/05/2010;;-1.32;-;4155
980;21/07/2010;;-1.63;-;4219
980;31/01/2011;;-1.43;-;4413
980;26/04/2011;;-1.54;-;4498
980;14/07/2011;;-1.9;-;4577
980;22/11/2011;;-1.9;-;4708
980;27/02/2012;;-1.92;-;4805
980;03/05/2012;;-1.72;-;4871
980;27/06/2012;;-1.78;-;4926
980;12/07/2012;;-1.9;-;4941
980;03/09/2012;;-2.12;-;4994
980;22/10/2012;;-1.85;-;5043
980;06/11/2012;;-1.5;-;5058
980;17/12/2012;;-1.39;-;5099
980;08/02/2013;;-1.25;-;5152
980;25/02/2013;;-1.38;-;5169
980;22/04/2013;;-1.3;-;5225
980;24/06/2013;;-1.45;-;5288
980;25/07/2013;;-1.55;-;5319
980;02/09/2013;;-1.75;-;5358
980;29/10/2013;;-1.54;-;5415
980;30/01/2014;;-1.28;-;5508
980;14/04/2014;;-1.39;-;5582
980;24/07/2014;;-1.61;-;5683
980;21/10/2014;;-1.58;-;5772
980;02/02/2015;;-1.53;-;5876
980;28/04/2015;;-1.56;-;5961
980;16/07/2015;;-1.8;-;6040
980;12/11/2015;;-1.9;-;6159
980;28/01/2016;;-1.85;-;6236
980;14/04/2016;;-1.52;-;6313
980;07/07/2016;;-1.5;-;6397
980;10/11/2016;;-1.7;-;6523
980;26/01/2017;;-1.7;-;6600
980;03/05/2017;;-1.58;-;6697
980;14/07/2017;;-1.89;-;6769
980;06/11/2017;;-2.04;-;6884
980;25/01/2018;;-1.85;-;6964
980;19/04/2018;;-1.56;-;7048
980;19/07/2018;;-1.79;-;7139
980;22/10/2018;;-1.75;-;7234
980;24/01/2019;;-1.66;-;7328
980;18/04/2019;;-1.7;-;7412
980;18/07/2019;;-1.69;-;7503
980;21/10/2019;;-1.62;-;7598
980;23/01/2020;;-1.48;-;7692
980;16/04/2020;;-1.6;-;7776
980;09/07/2020;;-1.86;-;7860
980;22/10/2020;;-1.83;-;7965
980;28/01/2021;;-1.47;-;8063
980;08/04/2021;;-1.65;-;8133
980;08/07/2021;;-1.67;-;8224
980;21/10/2021;;-1.9;-;8329
981;01/02/2010;;-1.27;-;4049
981;13/05/2010;;-0.86;-;4150
981;20/07/2010;;-1.64;-;4218
981;27/01/2011;;-1.27;-;4409
981;19/04/2011;;-1.43;-;4491
981;14/07/2011;;-1.85;-;4577
981;21/11/2011;;-1.77;-;4707
981;28/02/2012;;-1.93;-;4806
981;04/05/2012;;-1.84;-;4872
981;19/06/2012;;-1.99;-;4918
981;10/07/2012;;-2.27;-;4939
981;28/08/2012;;-2.52;-;4988
981;16/10/2012;;-2.05;-;5037
981;08/11/2012;;-1.39;-;5060
981;11/12/2012;;-1.25;-;5093
981;05/02/2013;;-0.74;-;5149
981;19/02/2013;;-0.85;-;5163
981;16/04/2013;;-1.04;-;5219
981;18/06/2013;;-1.46;-;5282
981;26/07/2013;;-1.8;-;5320
981;27/08/2013;;-1.62;-;5352
981;30/10/2013;;-1.38;-;5416
981;31/01/2014;;-0.6;-;5509
981;17/04/2014;;-1.43;-;5585
981;22/07/2014;;-1.6;-;5681
981;11/11/2014;;-1.4;-;5793
981;02/02/2015;;-1.22;-;5876
981;10/03/2015;;-1.28;-;5912
981;14/04/2015;;-1.3;-;5947
981;24/07/2015;;-1.78;-;6048
981;17/09/2015;;-1.96;-;6103
981;28/10/2015;;-1.36;-;6144
981;15/12/2015;;-1.47;-;6192
981;01/02/2016;;-1.38;-;6240
981;09/03/2016;;-0.6;-;6277
981;05/05/2016;;-1.25;-;6334
981;08/06/2016;;-1.1;-;6368
981;15/07/2016;;-1.48;-;6405
981;16/11/2016;;-1.36;-;6529
981;27/01/2017;;-1.4;-;6601
981;12/04/2017;;-1.5;-;6676
981;21/07/2017;;-1.97;-;6776
981;24/10/2017;;;N.R.;6871
981;26/01/2018;;-1.39;-;6965
981;09/04/2018;;-1.13;-;7038
981;16/07/2018;;-1.71;-;7136
981;24/10/2018;;-1.59;-;7236
981;30/01/2019;;-1.42;-;7334
981;08/04/2019;;-1.22;-;7402
981;16/07/2019;;-1.6;-;7501
981;22/10/2019;;-1.65;-;7599
981;30/01/2020;;-0.79;-;7699
981;08/04/2020;;-1.4;-;7768
981;16/07/2020;;-1.81;-;7867
981;29/10/2020;;-1.73;-;7972
981;22/01/2021;;-1.31;-;8057
981;15/04/2021;;-1.1;-;8140
981;12/07/2021;;-1.5;-;8228
981;28/10/2021;;-1.9;-;8336
1029;21/06/2012;;-2.01;-;4920
1029;30/08/2012;;-1.62;-;4990
1029;18/10/2012;;-2.27;-;5039
1029;20/12/2012;;-1.8;-;5102
1029;21/02/2013;;-1.83;-;5165
1029;18/04/2013;;-2.1;-;5221
1029;20/06/2013;;-1.94;-;5284
1029;29/08/2013;;-1.67;-;5354
1029;16/03/2015;;-1.87;-;5918
1029;23/09/2015;;-2.45;-;6109
1029;02/12/2015;;-2.3;-;6179
1029;10/03/2016;;-1.61;-;6278
1029;09/06/2016;;-1.5;-;6369
1029;05/05/2021;;-1.28;-;8160
1029;01/12/2021;;-2;-;8370
1030;21/06/2012;;-1.36;-;4920
1030;30/08/2012;;-1.9;-;4990
1030;18/10/2012;;-1.55;-;5039
1030;20/12/2012;;-0.9;-;5102
1030;21/02/2013;;-0.95;-;5165
1030;18/04/2013;;-1.1;-;5221
1030;20/06/2013;;-1.12;-;5284
1030;29/08/2013;;-1.1;-;5354
1030;17/03/2015;;-1.17;-;5919
1030;08/09/2015;;-1.66;-;6094
1030;01/12/2015;;-1.51;-;6178
1030;01/03/2016;;-0.6;-;6269
1030;16/06/2016;;-0.6;-;6376
1030;05/05/2021;;-1.19;-;8160
1030;25/11/2021;;-1.48;-;8364
1031;21/06/2012;;-6.36;-;4920
1031;30/08/2012;;-7.07;-;4990
1031;18/10/2012;;-6.98;-;5039
1031;20/12/2012;;-6.34;-;5102
1031;21/02/2013;;-6.1;-;5165
1031;18/04/2013;;-4.65;-;5221
1031;20/06/2013;;-4.42;-;5284
1031;29/08/2013;;-5.74;-;5354
1031;17/03/2015;;-5.7;-;5919
1031;08/09/2015;;-6.5;-;6094
1031;01/12/2015;;-6.65;-;6178
1031;01/03/2016;;-6.55;-;6269
1031;16/06/2016;;-5.48;-;6376
1031;03/05/2021;;-6;-;8158
1031;25/11/2021;;-6.5;-;8364
1032;21/06/2012;;-2.03;-;4920
1032;03/09/2012;;-2.38;-;4994
1032;18/10/2012;;-1.93;-;5039
1032;20/12/2012;;-1.5;-;5102
1032;21/02/2013;;-1.6;-;5165
1032;18/04/2013;;-1.6;-;5221
1032;20/06/2013;;-1.82;-;5284
1032;29/08/2013;;-1.9;-;5354
1032;16/03/2015;;-2;-;5918
1032;23/09/2015;;-2.43;-;6109
1032;02/12/2015;;-2.3;-;6179
1032;02/03/2016;;-1.16;-;6270
1032;09/06/2016;;-1.5;-;6369
1032;05/05/2021;;-1.88;-;8160
1032;03/11/2021;;-2.29;-;8342
1033;18/06/2012;;-2.3;-;4917
1033;27/08/2012;;-2.45;-;4987
1033;15/10/2012;;-2.42;-;5036
1033;10/12/2012;;-2.12;-;5092
1033;18/02/2013;;-1.99;-;5162
1033;15/04/2013;;-1.93;-;5218
1033;19/06/2013;;-2.02;-;5283
1033;26/08/2013;;-2.17;-;5351
1033;09/05/2019;;-1.95;-;7433
1033;05/11/2019;;-2.18;-;7613
1033;03/05/2021;;-2.11;-;8158
1033;29/11/2021;;-2.24;-;8368
1034;18/06/2012;;-2.4;-;4917
1034;27/08/2012;;-2.63;-;4987
1034;15/10/2012;;-2.56;-;5036
1034;10/12/2012;;-2.13;-;5092
1034;18/02/2013;;-1.87;-;5162
1034;15/04/2013;;-1.76;-;5218
1034;19/06/2013;;-2.02;-;5283
1034;26/08/2013;;-2.27;-;5351
1034;09/05/2019;;-1.85;-;7433
1034;05/11/2019;;-2.26;-;7613
1034;03/05/2021;;-2.11;-;8158
1034;29/11/2021;;-2.24;-;8368
1035;18/06/2012;;-2.9;-;4917
1035;27/08/2012;;-4.12;-;4987
1035;15/10/2012;;-3.7;-;5036
1035;10/12/2012;;-2.69;-;5092
1035;18/02/2013;;-1.4;-;5162
1035;15/04/2013;;-1.19;-;5218
1035;19/06/2013;;-1.57;-;5283
1035;26/08/2013;;-1.96;-;5351
1035;09/03/2015;;-0.87;-;5911
1035;09/09/2015;;-2.38;-;6095
1035;10/12/2015;;-2.5;-;6187
1035;08/03/2016;;-1.15;-;6276
1035;07/06/2016;;-1.3;-;6367
1035;04/05/2021;;-2.1;-;8159
1035;29/11/2021;;-2.13;-;8368
1036;18/06/2012;;-0.95;-;4917
1036;27/08/2012;;-1.74;-;4987
1036;15/10/2012;;-1.11;-;5036
1036;10/12/2012;;-0.55;-;5092
1036;18/02/2013;;-0.47;-;5162
1036;15/04/2013;;-0.55;-;5218
1036;19/06/2013;;-0.87;-;5283
1036;23/07/2013;;-1.38;-;5317
1036;26/08/2013;;-1.05;-;5351
1036;12/10/2013;;-0.97;-;5398
1036;31/01/2014;;-0.05;-;5509
1036;17/04/2014;;-1.01;-;5585
1036;23/07/2014;;-0.9;-;5682
1036;21/10/2014;;;N.R.;5772
1036;23/02/2015;;-0.65;-;5897
1036;20/04/2015;;-0.71;-;5953
1036;24/07/2015;;-1.44;-;6048
1036;05/11/2015;;-1.14;-;6152
1036;01/02/2016;;-1;-;6240
1036;18/04/2016;;-0.85;-;6317
1036;15/07/2016;;-1.09;-;6405
1036;08/11/2016;;-0.6;-;6521
1036;27/01/2017;;-0.9;-;6601
1036;02/05/2017;;-0.76;-;6696
1036;21/07/2017;;-1.57;-;6776
1036;31/10/2017;;-1.27;-;6878
1036;26/01/2018;;-0.82;-;6965
1036;09/04/2018;;-0.68;-;7038
1036;16/07/2018;;-1.01;-;7136
1036;05/11/2018;;-0.4;-;7248
1036;23/01/2019;;-0.89;-;7327
1036;09/04/2019;;-0.78;-;7403
1036;16/07/2019;;-0.98;-;7501
1036;28/10/2019;;-1.04;-;7605
1036;30/01/2020;;-0.8;-;7699
1036;09/04/2020;;-0.93;-;7769
1036;16/07/2020;;-1.37;-;7867
1036;02/11/2020;;-1.02;-;7976
1036;22/01/2021;;-0.78;-;8057
1036;12/04/2021;;-0.45;-;8137
1036;12/07/2021;;-0.98;-;8228
1036;25/10/2021;;-1.3;-;8333
1037;21/06/2012;;-1.57;-;4920
1037;30/08/2012;;-2.18;-;4990
1037;18/10/2012;;-2.1;-;5039
1037;20/12/2012;;-1.15;-;5102
1037;21/02/2013;;-0.98;-;5165
1037;18/04/2013;;-1.2;-;5221
1037;20/06/2013;;-1.24;-;5284
1037;29/08/2013;;-1.5;-;5354
1037;18/03/2015;;-1.17;-;5920
1037;10/09/2015;;-1.8;-;6096
1037;03/12/2015;;-1.8;-;6180
1037;07/03/2016;;-0.96;-;6275
1037;06/06/2016;;-1.83;-;6366
1037;05/05/2021;;-1.32;-;8160
1037;02/11/2021;;-1.63;-;8341
1038;18/06/2012;;-0.97;-;4917
1038;28/08/2012;;-1.94;-;4988
1038;16/10/2012;;-1.98;-;5037
1038;11/12/2012;;-1.1;-;5093
1038;19/02/2013;;-0.2;-;5163
1038;16/04/2013;;-0.24;-;5219
1038;18/06/2013;;-0.53;-;5282
1038;27/08/2013;;-1.45;-;5352
1038;10/03/2015;;-0.39;-;5912
1038;17/09/2015;;-1.6;-;6103
1038;15/12/2015;;-1.52;-;6192
1038;09/03/2016;;;N.R.;6277
1038;08/06/2016;;-0.2;-;6368
1038;24/05/2021;;-0.45;-;8179
1038;04/11/2021;;-1.4;-;8343
1039;27/06/2012;;-2.5;-;4926
1039;03/09/2012;;-3.1;-;4994
1039;23/10/2012;;-2.98;-;5044
1039;17/12/2012;;-1.7;-;5099
1039;25/02/2013;;-1.08;-;5169
1039;22/04/2013;;-1.08;-;5225
1039;24/06/2013;;-1.5;-;5288
1039;03/09/2013;;-1.94;-;5359
1039;24/03/2015;;-3.7;-;5926
1039;21/09/2015;;-1.99;-;6107
1039;17/12/2015;;-2.44;-;6194
1039;23/03/2016;;-1.2;-;6291
1039;22/06/2016;;-1.1;-;6382
1039;26/05/2021;;-1.72;-;8181
1039;22/11/2021;;-2.74;-;8361
1040;27/06/2012;;-2.95;-;4926
1040;03/09/2012;;-3.3;-;4994
1040;23/10/2012;;-3.3;-;5044
1040;17/12/2012;;-2.25;-;5099
1040;25/02/2013;;-1.15;-;5169
1040;22/04/2013;;-1.15;-;5225
1040;24/06/2013;;-1.6;-;5288
1040;03/09/2013;;-2.07;-;5359
1040;06/05/2019;;-1.78;-;7430
1040;05/11/2019;;-2.01;-;7613
1040;26/05/2021;;-1.74;-;8181
1040;22/11/2021;;-2.74;-;8361
1041;27/06/2012;;-1.1;-;4926
1041;03/09/2012;;-1.42;-;4994
1041;22/10/2012;;-1.09;-;5043
1041;17/12/2012;;-0.35;-;5099
1041;25/02/2013;;-0.18;-;5169
1041;23/04/2013;;-0.1;-;5226
1041;24/06/2013;;-0.4;-;5288
1041;03/09/2013;;-0.75;-;5359
1041;24/03/2015;;-0.1;-;5926
1041;14/09/2015;;-0.72;-;6100
1041;14/12/2015;;-1.27;-;6191
1041;14/12/2015;;-1.27;-;6191
1041;22/03/2016;;;N.R.;6290
1041;23/06/2016;;-0.3;-;6383
1042;19/06/2012;;-2.5;-;4918
1042;28/08/2012;;-3.09;-;4988
1042;16/10/2012;;-2.57;-;5037
1042;12/12/2012;;-1.5;-;5094
1042;19/02/2013;;-0.7;-;5163
1042;23/04/2013;;-0.98;-;5226
1042;18/06/2013;;-1.37;-;5282
1042;27/08/2013;;-1.75;-;5352
1043;27/06/2012;;-1.85;-;4926
1043;03/09/2012;;-2.39;-;4994
1043;22/10/2012;;-2.02;-;5043
1043;17/12/2012;;-1.25;-;5099
1043;25/02/2013;;-1;-;5169
1043;22/04/2013;;-0.55;-;5225
1043;24/06/2013;;-1.07;-;5288
1043;03/09/2013;;-1.9;-;5359
1043;25/03/2015;;-1.26;-;5927
1043;21/09/2015;;-1.99;-;6107
1043;17/12/2015;;-2.12;-;6194
1043;23/03/2016;;-1.35;-;6291
1043;22/06/2016;;-1.1;-;6382
1043;27/05/2021;;-1.23;-;8182
1043;24/11/2021;;-2.13;-;8363
1044;18/06/2012;;-4.36;-;4917
1044;28/08/2012;;-4.68;-;4988
1044;16/10/2012;;-4.44;-;5037
1044;11/12/2012;;-3.81;-;5093
1044;19/02/2013;;-2.55;-;5163
1044;16/04/2013;;-2.4;-;5219
1044;18/06/2013;;-2.92;-;5282
1044;27/08/2013;;-2.93;-;5352
1044;12/03/2015;;-3.4;-;5914
1044;18/06/2015;;-3.03;-;6012
1044;16/09/2015;;-3.92;-;6102
1044;16/12/2015;;-4;-;6193
1044;21/03/2016;;-2.88;-;6289
1044;20/06/2016;;-2.83;-;6380
1044;25/05/2021;;-3.3;-;8180
1044;23/11/2021;;-4.27;-;8362
1045;18/06/2012;;-1.98;-;4917
1045;28/08/2012;;-2.92;-;4988
1045;16/10/2012;;-2.91;-;5037
1045;11/12/2012;;-1.97;-;5093
1045;19/02/2013;;-0.98;-;5163
1045;16/04/2013;;-1.09;-;5219
1045;18/06/2013;;-1.37;-;5282
1045;27/08/2013;;-2.25;-;5352
1045;12/03/2015;;-1.2;-;5914
1045;18/06/2015;;-1.47;-;6012
1045;16/09/2015;;-2.64;-;6102
1045;16/12/2015;;-2.64;-;6193
1045;21/03/2016;;-1.15;-;6289
1045;20/06/2016;;-1.02;-;6380
1045;24/05/2021;;-1.45;-;8179
1045;04/11/2021;;-2.55;-;8343
1046;27/06/2012;;-0.52;-;4926
1046;04/09/2012;;-0.55;-;4995
1046;22/10/2012;;-0.84;-;5043
1046;18/12/2012;;-0.33;-;5100
1046;25/02/2013;;-0.45;-;5169
1046;22/04/2013;;-0.27;-;5225
1046;24/06/2013;;-0.39;-;5288
1046;02/09/2013;;-0.67;-;5358
1046;06/05/2019;;-0.27;-;7430
1046;05/11/2019;;-0.38;-;7613
1046;27/05/2021;;-0.3;-;8182
1046;24/11/2021;;-0.66;-;8363
1068;27/06/2012;;-2.09;-;4926
1068;03/09/2012;;-2.38;-;4994
1068;22/10/2012;;-2.43;-;5043
1068;17/12/2012;;-1.8;-;5099
1068;25/02/2013;;-1.35;-;5169
1068;22/04/2013;;-1;-;5225
1068;24/06/2013;;-1.45;-;5288
1068;02/09/2013;;-1.85;-;5358
1068;19/09/2018;;-1.87;-;7201
1068;16/10/2018;;-1.94;-;7228
1068;23/11/2018;;-1.78;-;7266
1068;11/12/2018;;-1.69;-;7284
1068;16/01/2019;;-1.71;-;7320
1068;13/03/2019;;-1.87;-;7376
1068;08/04/2019;;-1.85;-;7402
1068;10/07/2019;;-1.84;-;7495
1068;11/09/2019;;-1.8;-;7558
1068;15/10/2019;;-2.2;-;7592
1068;20/11/2019;;-1.52;-;7628
1068;18/12/2019;;-1.24;-;7656
1068;19/02/2020;;-2.6;-;7719
1068;25/03/2020;;-1.7;-;7754
1068;19/05/2020;;-1.8;-;7809
1068;15/06/2020;;-1.9;-;7836
1068;13/07/2020;;-1.94;-;7864
1068;11/08/2020;;-2;-;7893
1068;16/09/2020;;;N.R.;7929
1068;14/10/2020;;-2.2;-;7957
1068;16/12/2020;;-1.85;-;8020
1068;28/01/2021;;-1.64;-;8063
1068;10/02/2021;;-1.58;-;8076
1068;10/03/2021;;-1.73;-;8104
1068;08/04/2021;;-1.77;-;8133
1068;05/05/2021;;-1.72;-;8160
1068;16/06/2021;;-1.69;-;8202
1068;01/07/2021;;-1.73;-;8217
1068;05/08/2021;;-1.9;-;8252
1068;08/09/2021;;-2;-;8286
1068;07/10/2021;;-2.1;-;8315
1068;04/11/2021;;-2.1;-;8343
1068;16/12/2021;;-2;-;8385
